Nom;Artiste 1;Artiste 2;Nombre de vues (en millions);Date publication;Origine;Sexe de l’artiste 1;Âge de l’artiste;Genre;Label;Parent;Langue;Durée
Despacito;Luis Fonsi;Daddy Yankee;4313,8;12/01/2017;Porto Rico;Masculin;39;Reggaeton;Universal Music Group;Universal Music Group;Espagnol;03:50
See You Again;Wiz Khalifa;Charlie Puth;3124,1;06/04/2015;USA;Masculin;30;Rap;Atlantic Records;Warner Music Group;Anglais;03:49
Gangnam Style;Psy;;2992,2;15/07/2012;Corée du Sud;Masculin;39;K-pop;YG Entertainment;YG Entertainment;Coréen;04:12
Sorry;Justin Bieber;;2824,2;22/10/2015;Canada;Masculin;23;Pop;Universal Music Group;Universal Music Group;Anglais;03:25
Uptown Funk;Mark Ronson;Bruno Mars;2824,2;19/11/2014;UK;Masculin;42;Funk;Sony Music Entertainment;Sony Music Entertainment;Anglais;04:30
Shape of You;Ed Sheeran;;2699,1;30/01/2017;UK;Masculin;26;Pop;Asylum Records;Warner Music Group;Anglais;03:53
Shake it off;Taylor Swift;;2437,3;18/08/2014;USA;Féminin;28;Pop;Big Machine Records;Indépendant;Anglais;03:39
Bailando;Enrique Iglesias;Descemer Bueno;2421;11/04/2014;Espagne;Masculin;42;Reggaeton;Republic Records;Universal Music Group;Espagnol;04:03
Sugar;Maroon 5;;2400,9;14/01/2015;USA;Masculin;38;Funk;Universal Music Group;Universal Music Group;Anglais;03:55
Roar;Katy Perry;;2338,2;05/09/2013;USA;Féminin;33;Pop;Universal Music Group;Universal Music Group;Anglais;03:42
Lean On;Marjor Lazer;MØ;2215,2;22/03/2015;USA;Masculin;39;Dance;Because Music;Indépendant;Anglais;02:56
Blank Space;Taylor Swift;;2212,4;10/11/2014;USA;Féminin;28;Pop;Big Machine Records;Indépendant;Anglais;03:51
Dark Horse;Katy Perry;Juicy;2160,8;20/02/2014;USA;Féminin;33;Trap;Universal Music Group;Universal Music Group;Anglais;03:35
All About that Bass;Meghan Trainor;;2148,7;11/06/2014;USA;Féminin;24;Pop;Epic Records;Sony Music Entertainment;Anglais;03:08
Hello;Adele;;2121,2;22/10/2015;UK;Féminin;29;Soul;XL Recordings;Indépendant;Anglais;04:55
Counting Stars;OneRepublic;;2007;31/05/2013;USA;Masculin;38;Pop;Interscope Records;Universal Music Group;Anglais;04:17
Chantaje;Shakira;Maluma;1963,3;18/11/2016;Colombie;Féminin;40;Reggaeton;Ace Entertainment;;Espagnol;03:16
Closer;The Chainsmokers;Halsey;1937,7;29/07/2016;USA;Masculin;30;EDM;Disruptor Records;Sony Music Entertainment;Anglais;04:04
Thinking out Loud;Ed Sheeran;;1913,6;07/10/2014;UK;Masculin;26;Soul;Asylum Records;Warner Music Group;Anglais;04:41
This is what you came for;Calvin Harris;Rihanna;1837,6;16/06/2016;UK;Masculin;33;EDM;Columbia Records;Sony Music Entertainment;Anglais;03:41
What do you mean ?;Justin Bieber;;1830;30/08/2015;Canada;Masculin;23;Pop;Def Jam Recordings;Universal Music Group;Anglais;03:26
Baby;Justin Bieber;Ludacris;1746,6;19/02/2010;Canada;Masculin;23;Pop;Def Jam Recordings;Universal Music Group;Anglais;03:36
Work from home;Fifth Harmony;Ty Dolla Sign;1735,4;26/02/2016;USA;Féminin;21;Pop;Sony Music Entertainment;Sony Music Entertainment;Anglais;03:34
Chandelier;Sia;;1723,9;06/05/2014;Australie;Féminin;42;Electropop;RCA Records;Sony Music Entertainment;Anglais;03:36
Rockabye;Clean Bandit;Sean Paul;1660,8;21/10/2016;UK;Masculin;31;Dancehall;Atlantic Records;Warner Music Group;Anglais;04:11
Let Her Go;Passenger;;1659,9;25/07/2012;UK;Masculin;33;Folk pop;Sony Music Entertainment;Sony Music Entertainment;Anglais;04:13
Love me like you do;Ellie Goulding;;1603,1;22/01/2015;UK;Féminin;31;Electropop;Republic Records;Universal Music Group;Anglais;04:12
Waka Waka;Shakira;Freshlyground;1598,3;04/06/2010;Colombie;Féminin;40;Pop;Epic Records;Sony Music Entertainment;Espagnol;03:22
We don’t talk anymore;Charlie Puth;Selena Gomez;1571,5;02/08/2016;USA;Masculin;26;Pop;Atlantic Records;Warner Music Group;Anglais;03:37
Worth it;Fifth Harmony;Kid Ink;1494,6;298/03/2015;USA;Féminin;21;Dance;Epic Records;Sony Music Entertainment;Anglais;03:44
Love the way you lie;Eminem;Rihanna;1431,8;05/08/2010;USA;Masculin;45;Hip-Hop;Interscope Records;Universal Music Group;Anglais;04:23
Treat you better;Shawn Mendes;;1427,3;12/07/2016;Canada;Masculin;29;Pop;Universal Music Group;Universal Music Group;Anglais;03:07
Ay Vamos;J Balvin;;1421;29/08/2014;Colombie;Masculin;32;Reggaeton;Universal Music Latin Entertainment;Universal Music Group;Espagnol;03:46
Watch Me;Silento;;1406,9;25/06/2015;USA;Masculin;19;Hip-Hop;Capitol Records;Universal Music Group;Anglais;03:05
Rude;Magic!;;1405;05/12/2013;Canada;Masculin;36;Pop;RCA Records;Sony Music Entertainment;Anglais;03:44
Wake me up;Avicii;;1403,8;29/07/2013;Suède;Masculin;29;EDM;Columbia Records;Sony Music Entertainment;Anglais;04:09
Faded;Alan Walker;;1382,4;03/12/2015;Norvège;Masculin;19;House;Mer Musikk;Universal Music Group;Anglais;03:32
Party Rock Anthem;LMFAO;Lauren Bennette;1381,3;08/03/2011;USA;Masculin;31;House;Interscope Records;Universal Music Group;Anglais;04:23
Hotline Bling;Drake;;1320,5;26/10/2015;Canada;Masculin;31;R&B;OVO Sound;Warner Music Group;Anglais;04:27
Vente Pa’ca;Ricky Martin;Maluma;1311,2;22/09/2016;Porto Rico;Masculin;46;Reggaeton;Sony Music Latin;Sony Music Entertainment;Espagnol;04:19
Propuesta Indecente;Romeo Santos;;1297,2;09/09/2013;République dominicaine;Masculin;36;Bachata;Sony Music Latin;Sony Music Entertainment;Espagnol;03:55
Mi Gente;J Balvin;Willy William;1272,6;29/06/2017;Colombie;Masculin;32;Reggaeton;Universal Music Latin Entertainment;Universal Music Group;Espagnol;03:30
Love Yourselft;Justin Bieber;;1264,9;14/11/2015;Canada;Masculin;23;Pop;Def Jam Recordings;Universal Music Group;Anglais;03:53
Starboy;The Weeknd;Daft Punk;1252;14/01/2016;USA;Masculin;27;R&B;Republic Records;Universal Music Group;Anglais;03:50
Hasta el Amanecer;Nicky Jam;;1245,8;14/01/2016;Porto Rico;Masculin;36;Reggaeton;Sony Music Latin;Sony Music Entertainment;Espagnol;03:17
The Lazy Song;Bruno Mars;;1238,2;15/04/2011;USA;Masculin;32;Reggae;Atlantic Records;Warner Music Group;Anglais;03:15
All of Me;John Legend;;1229,8;02/10/2013;USA;Masculin;39;R&B;Columbia Records;Sony Music Entertainment;Anglais;04:29
Rolling in the Deep;Adele;;1212,5;30/11/2010;UK;Féminin;29;Soul;XL Recordings;Indépendant;Anglais;03:48
Side to Side;Ariana Grande;Nicki Minaj;1187,8;29/08/2016;USA;Féminin;24;Pop;Republic Records;Universal Music Group;Anglais;03:46
Burn;Ellie Goulding;;1185,1;07/07/2013;UK;Féminin;31;Electropop;Polydor;Universal Music Group;Anglais;03:51
Summer;Calvin Harris;;1177;06/04/2014;UK;Masculin;33;House;Deconstruction Records;Sony Music Entertainment;Anglais;03:44
How Deep is your love;Calvin Harris;Disciples;1172,7;06/08/2015;UK;Masculin;33;House;Deconstruction Records;Sony Music Entertainment;Anglais;03:32
Reggaeton Lento;CNCO;;1169,2;07/10/2016;USA;Masculin;21;Reggaeton;Sony Music Latin;Sony Music Entertainment;Espagnol;03:42
Picky;Joey Montana;;1159,7;29/06/2015;Panama;Masculin;35;Reggaeton;Capitol Latin;Universal Music Group;Espagnol;03:01
Hey Mama;David Guetta;Nicki Minaj;1158,6;29/05/2015;France;Masculin;50;Trap;Atlantic Records;Warner Music Group;Anglais;03:12
Bad Blood;Taylor Swift;Kendrick Lamar;1149,6;17/05/2015;USA;Féminin;28;Pop;Big Machine Records;Indépendant;Anglais;03:19
The Hills;The Weeknd;;1148,3;27/05/2015;Canada;Masculin;27;Trap;Republic Records;Universal Music Group;Anglais;04:04
Felices Los 4;Maluma;;1147,2;21/04/2017;Colombie;Masculin;23;Reggaeton;Sony Music Latin;Sony Music Entertainment;Espagnol;03:50
On the Floor;Jennifer Lopez;Pitbull;1145,1;03/03/2011;USA;Féminin;48;Dance;Island Records;Universal Music Group;Anglais;03:51
Stressed Out;Twenty One Pilots;;1133,3;27/04/2015;USA;Masculin;29;Rap;Fueled by Ramen;Warner Music Group;Anglais;03:22
Thrift Shop;Macklemore;Ryan Lewis;1132,3;29/08/2012;USA;Masculin;34;Hip-Hop;Macklemore LLC;Warner Music Group;Anglais;03:55
Gentleman;Psy;;1128,3;13/04/2013;Corée du Sud;Masculin;39;K-pop;YG Entertainment;YG Entertainment;Coréen;03:14
Diamonds;Rihanna;;1100,2;08/11/2012;Barbade;Féminin;29;R&B;Def Jam Recordings;Universal Music Group;Anglais;03:45
Shaky Shaky;Daddy Yankee;;1095;14/07/2016;Porto Rico;Masculin;40;Reggaeton;Universal Music Latin Entertainment;Universal Music Group;Espagnol;03:53
Animals;Martin Garrix;;1087,3;17/06/2013;Pays-Bas;Masculin;21;House;Spinnin’ Records;Indépendant;Anglais;05:04
El Perdon;Nicky Jam;Enrique Iglesias;1085,9;23/03/2015;USA;Masculin;36;Reggaeton;Sony Music Latin;Sony Music Entertainment;Espagnol;03:27
Andas en mi cabeza;Chino & Nacho;Daddy Yankee;1078,4;20/04/2016;Venezuela;Masculin;40;Reggaeton;Machete Music;Universal Music Group;Espagnol;04:07
El Perdedor;Maluma;;1076,2;22/04/2016;Colombie;Masculin;23;Reggaeton;Sony Music Latin;Sony Music Entertainment;Espagnol;03:27
Problem;Ariana Grande;Iggy Azalea;1069,2;30/05/2014;USA;Féminin;24;Dance;Republic Records;Universal Music Group;Anglais;03:13
Firework;Katy Perry;;1064,6;28/10/2010;USA;Féminin;33;Dance;Capitol Records;Universal Music Group;Anglais;03:46
La Bicicleta;Shakira;Carlos Vives;1058,8;08/07/2016;Colombie;Féminin;40;Reggaeton;Sony Music Latin;Sony Music Entertainment;Espagnol;03:47
Bang Bang;Jessie J;Ariana Grande;1043;25/08/2014;USA;Féminin;29;Pop;Republic Records;Universal Music Group;Anglais;03:19
That’s what I like;Bruno Mars;;1042,8;01/03/2017;USA;Masculin;32;R&B;Atlantic Records;Warner Music Group;Anglais;03:26
Last Friday Night;Katy Perry;;1032,8;12/06/2011;USA;Féminin;33;Dance;Capitol Records;Universal Music Group;Anglais;03:50
Not Afraid;Eminem;;1026,2;04/06/2010;USA;Masculin;45;Hip-Hop;Interscope Records;Universal Music Group;Anglais;04:10
Call Me Maybe;Carly Rae Jepsen;;1010,2;01/03/2012;Canada;Féminin;32;Pop;Interscope Records;Universal Music Group;Anglais;03:13
Just the way you are;Bruno Mars;;1008,7;08/09/2010;USA;Masculin;32;R&B;Elektra Records;Warner Music Group;Anglais;03:41
La Gozadera;Gente de Zona;Marc Anthony;1007,4;05/06/2015;Cuba;Masculin;49;Reggaeton;Sony Music Latin;Sony Music Entertainment;Espagnol;03:23
La Mordidita;Ricky Martin;Yotuel;1005,1;12/06/2015;Porto Rico;Masculin;46;Reggaeton;Sony Music Latin;Sony Music Entertainment;Espagnol;03:31
Happy;Pharrell Williams;;988,1;21/11/2013;USA;Masculin;44;Soul;Columbia Record;Universal Music Group;Anglais;03:53
Where Are u now;Skrillex;Justin Bieber;985,1;29/06/2015;USA;Masculin;29;EDM;Atlantic Records;Warner Music Group;Anglais;04:10
Timber;Pitbull;Kesha;984,9;25/11/2013;USA;Masculin;36;EDM;Polo Grounds Music;Sony Music Entertainment;Anglais;03:24
Ahora Dice;Chris Jeday;Balvin;984,1;19/03/2017;Porto Rico;Masculin;28;Trap;Universal Music Latin Entertainment;Universal Music Group;Espagnol;04:30
Someone Like You;Adele;;972,4;29/09/2011;UK;Féminin;29;Soul;XL Recordings;Indépendant;Anglais;04:45
